Architecture:                            x86_64
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 39 at numa node 3
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 43 at numa node 3
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 47 at numa node 3
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 51 at numa node 3
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 55 at numa node 3
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 59 at numa node 3
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@518] total kv 429496729, num_threads 64, op per thread (per run) 6710886
2026-07-29 05:59:19.361 INFO  [32996] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-29 05:59:19.361 INFO  [32996] [kmercounter::calloc_ht@214] mmap returns 0x774a80000000
2026-07-29 05:59:19.362 INFO  [32996] [kmercounter::distribute_mem_to_nodes@110] addr 0x774a80000000, alloc_sz 8589934592
     8.019160717        122,879,990      unc_m_cas_count.all                                                   
     9.020157787        161,925,202      unc_m_cas_count.all                                                   
    10.021159515        121,223,298      unc_m_cas_count.all                                                   
2026-07-29 05:59:23.229 INFO  [32996] [kmercounter::calloc_ht@197] allocating 512 2mb pages bytes 1073741824
2026-07-29 05:59:23.229 INFO  [32996] [kmercounter::calloc_ht@214] mmap returns 0x774a35600000
2026-07-29 05:59:23.229 INFO  [32996] [kmercounter::distribute_mem_to_nodes@110] addr 0x774a35600000, alloc_sz 1073741824
    11.022159266        158,669,266      unc_m_cas_count.all                                                   
2026-07-29 05:59:23.544 INFO  [32996] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x774a80000000 Hashtable size: 536870912
2026-07-29 05:59:23.544 INFO  [32996] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x774a35600000 Links size: 67108864
2026-07-29 05:59:23.544 INFO  [32996] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-29 05:59:23.544 INFO  [32996] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-29 05:59:23.544 INFO  [32996] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-29 05:59:23.544 INFO  [32996] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-29 05:59:23.544 INFO  [32996] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-29 05:59:23.544 INFO  [32996] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-29 05:59:23.544 INFO  [32996] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
2026-07-29 05:59:23.827 INFO  [32978] [kmercounter::ZipfianTest::run@339] zipfian test insert start
    12.024173054        872,963,198      unc_m_cas_count.all                                                   
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
    13.026165790        220,974,503      unc_m_cas_count.all                                                   
    13.946900768          2,570,293      unc_m_cas_count.all                                                   
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 80 --ht-type 10 --insert-factor 1 --read-factor 100         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
2026-07-29 05:59:27.181 INFO  [33093] [initializeLogger@17] ------------------------
2026-07-29 05:59:27.181 INFO  [33093] [initializeLogger@18] Plog library initialized
2026-07-29 05:59:27.181 INFO  [33093] [initializeLogger@19] ------------------------
2026-07-29 05:59:27.181 INFO  [33093] [main@27] Starting dramhit
2026-07-29 05:59:27.182 INFO  [33093] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-29 05:59:27.182 INFO  [33093] [kmercounter::Application::process@896] Dropping the page cache
#           time             counts unit events
     1.000195555         44,933,416      unc_m_cas_count.all                                                   
2026-07-29 05:59:28.477 INFO  [33093] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size483183820.bin 0
2026-07-29 05:59:28.477 INFO  [33093] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 483183820
     2.038216325         55,001,098      unc_m_cas_count.all                                                   
     3.039191788         20,398,219      unc_m_cas_count.all                                                   
     4.040191659         20,462,087      unc_m_cas_count.all                                                   
     5.041194317         20,423,121      unc_m_cas_count.all                                                   
     6.042190388         21,010,904      unc_m_cas_count.all                                                   
     7.043189646         21,625,251      unc_m_cas_count.all                                                   
2026-07-29 05:59:34.511 INFO  [33093] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 483183820
2026-07-29 05:59:34.511 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-29 05:59:34.511 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 4 at numa node 0
2026-07-29 05:59:34.511 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 8 at numa node 0
2026-07-29 05:59:34.511 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 12 at numa node 0
2026-07-29 05:59:34.511 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 16 at numa node 0
2026-07-29 05:59:34.511 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 20 at numa node 0
2026-07-29 05:59:34.511 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 24 at numa node 0
2026-07-29 05:59:34.511 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 28 at numa node 0
2026-07-29 05:59:34.511 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-29 05:59:34.511 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 36 at numa node 0
2026-07-29 05:59:34.511 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 40 at numa node 0
2026-07-29 05:59:34.511 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 44 at numa node 0
2026-07-29 05:59:34.511 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 48 at numa node 0
2026-07-29 05:59:34.511 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 52 at numa node 0
2026-07-29 05:59:34.511 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 56 at numa node 0
2026-07-29 05:59:34.511 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 60 at numa node 0
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 1 at numa node 1
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 5 at numa node 1
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 9 at numa node 1
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 13 at numa node 1
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 17 at numa node 1
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 21 at numa node 1
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 25 at numa node 1
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 29 at numa node 1
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 33 at numa node 1
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 37 at numa node 1
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 41 at numa node 1
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 45 at numa node 1
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 49 at numa node 1
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 53 at numa node 1
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 57 at numa node 1
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 61 at numa node 1
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 2 at numa node 2
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 6 at numa node 2
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 10 at numa node 2
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 14 at numa node 2
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 18 at numa node 2
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 22 at numa node 2
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 26 at numa node 2
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 30 at numa node 2
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 34 at numa node 2
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 38 at numa node 2
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 42 at numa node 2
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 46 at numa node 2
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 50 at numa node 2
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 54 at numa node 2
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 58 at numa node 2
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 62 at numa node 2
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 3 at numa node 3
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 7 at numa node 3
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 11 at numa node 3
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 15 at numa node 3
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 19 at numa node 3
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 23 at numa node 3
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 27 at numa node 3
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 35 at numa node 3
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 39 at numa node 3
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 43 at numa node 3
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 47 at numa node 3
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 51 at numa node 3
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 55 at numa node 3
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 59 at numa node 3
2026-07-29 05:59:34.512 INFO  [33093] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-29 05:59:34.513 INFO  [33093] [kmercounter::Application::spawn_shard_threads@518] total kv 483183820, num_threads 64, op per thread (per run) 7549747
2026-07-29 05:59:34.513 INFO  [33111] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-29 05:59:34.513 INFO  [33111] [kmercounter::calloc_ht@214] mmap returns 0x70bb80000000
2026-07-29 05:59:34.513 INFO  [33111] [kmercounter::distribute_mem_to_nodes@110] addr 0x70bb80000000, alloc_sz 8589934592
     8.044192727         45,609,041      unc_m_cas_count.all                                                   
     9.045190212        145,021,733      unc_m_cas_count.all                                                   
    10.046189827        139,852,737      unc_m_cas_count.all                                                   
    11.047191198        140,768,730      unc_m_cas_count.all                                                   
2026-07-29 05:59:38.381 INFO  [33111] [kmercounter::calloc_ht@197] allocating 512 2mb pages bytes 1073741824
2026-07-29 05:59:38.381 INFO  [33111] [kmercounter::calloc_ht@214] mmap returns 0x70bb0fe00000
2026-07-29 05:59:38.381 INFO  [33111] [kmercounter::distribute_mem_to_nodes@110] addr 0x70bb0fe00000, alloc_sz 1073741824
2026-07-29 05:59:38.696 INFO  [33111] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x70bb80000000 Hashtable size: 536870912
2026-07-29 05:59:38.696 INFO  [33111] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x70bb0fe00000 Links size: 67108864
2026-07-29 05:59:38.696 INFO  [33111] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-29 05:59:38.696 INFO  [33111] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-29 05:59:38.696 INFO  [33111] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-29 05:59:38.696 INFO  [33111] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-29 05:59:38.696 INFO  [33111] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-29 05:59:38.696 INFO  [33111] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-29 05:59:38.697 INFO  [33111] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
    12.049210319        271,175,813      unc_m_cas_count.all                                                   
2026-07-29 05:59:39.007 INFO  [33093] [kmercounter::ZipfianTest::run@339] zipfian test insert start
    13.050218659        854,145,183      unc_m_cas_count.all                                                   
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
    14.052199603        118,784,054      unc_m_cas_count.all                                                   
    14.671324133          2,042,664      unc_m_cas_count.all                                                   
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 90 --ht-type 10 --insert-factor 1 --read-factor 100         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
