Architecture:                            x86_64
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 14 at numa node 1
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 15 at numa node 1
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 40 at numa node 1
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 41 at numa node 1
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 42 at numa node 1
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 43 at numa node 1
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 44 at numa node 1
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 45 at numa node 1
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 46 at numa node 1
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 47 at numa node 1
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 16 at numa node 2
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 17 at numa node 2
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 18 at numa node 2
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 19 at numa node 2
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 20 at numa node 2
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 21 at numa node 2
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 22 at numa node 2
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 23 at numa node 2
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 48 at numa node 2
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 49 at numa node 2
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 50 at numa node 2
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 51 at numa node 2
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 52 at numa node 2
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 53 at numa node 2
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 54 at numa node 2
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 55 at numa node 2
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 24 at numa node 3
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 25 at numa node 3
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 26 at numa node 3
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 27 at numa node 3
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 28 at numa node 3
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 29 at numa node 3
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 30 at numa node 3
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 56 at numa node 3
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 57 at numa node 3
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 58 at numa node 3
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 59 at numa node 3
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 60 at numa node 3
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 61 at numa node 3
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 62 at numa node 3
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@518] total kv 375809638, num_threads 64, op per thread (per run) 5872025
2026-07-28 04:01:20.325 INFO  [58758] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-28 04:01:20.325 INFO  [58758] [kmercounter::calloc_ht@214] mmap returns 0x72c780000000
2026-07-28 04:01:20.325 INFO  [58758] [kmercounter::distribute_mem_to_nodes@110] addr 0x72c780000000, alloc_sz 8589934592
    16.065506152         74,660,273      umc_cas_cmd.all                  #   4778.3 MB/s  umc_mem_bandwidth   
    16.065506152      1,003,292,987 ns   duration_time                                                         
2026-07-28 04:01:21.350 INFO  [58758] [kmercounter::calloc_ht@201] allocating 1 1gb pages bytes 1073741824
2026-07-28 04:01:21.350 INFO  [58758] [kmercounter::calloc_ht@214] mmap returns 0x72c740000000
2026-07-28 04:01:21.351 ERROR [58758] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 0: Invalid argument (addr: 0x72c740000000, sz: 268435456)
2026-07-28 04:01:21.351 ERROR [58758] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 1: Invalid argument (addr: 0x72c750000000, sz: 268435456)
2026-07-28 04:01:21.351 ERROR [58758] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 2: Invalid argument (addr: 0x72c760000000, sz: 268435456)
2026-07-28 04:01:21.351 ERROR [58758] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 3: Invalid argument (addr: 0x72c770000000, sz: 268435456)
2026-07-28 04:01:21.351 INFO  [58758] [kmercounter::distribute_mem_to_nodes@110] addr 0x72c740000000, alloc_sz 1073741824
    17.067013950        386,911,892      umc_cas_cmd.all                  #  24762.4 MB/s  umc_mem_bandwidth   
    17.067013950      1,001,507,798 ns   duration_time                                                         
2026-07-28 04:01:21.472 INFO  [58758] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x72c780000000 Hashtable size: 536870912
2026-07-28 04:01:21.472 INFO  [58758] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x72c740000000 Links size: 67108864
2026-07-28 04:01:21.472 INFO  [58758] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-28 04:01:21.472 INFO  [58758] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-28 04:01:21.472 INFO  [58758] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-28 04:01:21.472 INFO  [58758] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-28 04:01:21.472 INFO  [58758] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-28 04:01:21.472 INFO  [58758] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-28 04:01:21.473 INFO  [58758] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
    18.070189366        291,482,855      umc_cas_cmd.all                  #  18654.9 MB/s  umc_mem_bandwidth   
    18.070189366      1,003,175,416 ns   duration_time                                                         
    19.090389855        119,440,339      umc_cas_cmd.all                  #   7644.2 MB/s  umc_mem_bandwidth   
    19.090389855      1,020,200,489 ns   duration_time                                                         
2026-07-28 04:01:24.052 INFO  [58749] [kmercounter::ZipfianTest::run@339] zipfian test insert start
    20.106923206        496,646,211      umc_cas_cmd.all                  #  31785.4 MB/s  umc_mem_bandwidth   
    20.106923206      1,016,533,351 ns   duration_time                                                         
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
    20.562932267        109,406,006      umc_cas_cmd.all                  #   7002.0 MB/s  umc_mem_bandwidth   
    20.562932267        456,009,061 ns   duration_time                                                         
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 70 --ht-type 10 --insert-factor 1 --read-factor 100         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
#           time             counts unit events
     1.001027146         31,401,351      umc_cas_cmd.all                  #   2009.7 MB/s  umc_mem_bandwidth   
     1.001027146      1,001,027,146 ns   duration_time                                                         
2026-07-28 04:01:26.451 INFO  [58828] [initializeLogger@17] ------------------------
2026-07-28 04:01:26.452 INFO  [58828] [initializeLogger@18] Plog library initialized
2026-07-28 04:01:26.452 INFO  [58828] [initializeLogger@19] ------------------------
2026-07-28 04:01:26.452 INFO  [58828] [main@27] Starting dramhit
2026-07-28 04:01:26.453 INFO  [58828] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-28 04:01:26.453 INFO  [58828] [kmercounter::Application::process@896] Dropping the page cache
     2.004648244         51,723,327      umc_cas_cmd.all                  #   3310.3 MB/s  umc_mem_bandwidth   
     2.004648244      1,003,621,098 ns   duration_time                                                         
     3.012637183         58,343,980      umc_cas_cmd.all                  #   3734.0 MB/s  umc_mem_bandwidth   
     3.012637183      1,007,988,939 ns   duration_time                                                         
     4.016875804         63,997,356      umc_cas_cmd.all                  #   4095.8 MB/s  umc_mem_bandwidth   
     4.016875804      1,004,238,621 ns   duration_time                                                         
     5.020839624         47,714,261      umc_cas_cmd.all                  #   3053.7 MB/s  umc_mem_bandwidth   
     5.020839624      1,003,963,820 ns   duration_time                                                         
2026-07-28 04:01:30.893 INFO  [58828] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size429496729.bin 0
2026-07-28 04:01:30.895 INFO  [58828] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 429496729
     6.023553108         53,033,982      umc_cas_cmd.all                  #   3394.2 MB/s  umc_mem_bandwidth   
     6.023553108      1,002,713,484 ns   duration_time                                                         
     7.030395772         23,860,832      umc_cas_cmd.all                  #   1527.1 MB/s  umc_mem_bandwidth   
     7.030395772      1,006,842,664 ns   duration_time                                                         
     8.031863340         24,241,497      umc_cas_cmd.all                  #   1551.5 MB/s  umc_mem_bandwidth   
     8.031863340      1,001,467,568 ns   duration_time                                                         
     9.033528629         24,727,769      umc_cas_cmd.all                  #   1582.6 MB/s  umc_mem_bandwidth   
     9.033528629      1,001,665,289 ns   duration_time                                                         
    10.034927056         25,832,639      umc_cas_cmd.all                  #   1653.3 MB/s  umc_mem_bandwidth   
    10.034927056      1,001,398,427 ns   duration_time                                                         
    11.036329274         25,084,768      umc_cas_cmd.all                  #   1605.4 MB/s  umc_mem_bandwidth   
    11.036329274      1,001,402,218 ns   duration_time                                                         
    12.038039092         24,909,649      umc_cas_cmd.all                  #   1594.2 MB/s  umc_mem_bandwidth   
    12.038039092      1,001,709,818 ns   duration_time                                                         
    13.039513970         25,164,142      umc_cas_cmd.all                  #   1610.5 MB/s  umc_mem_bandwidth   
    13.039513970      1,001,474,878 ns   duration_time                                                         
    14.040907968         25,298,183      umc_cas_cmd.all                  #   1619.1 MB/s  umc_mem_bandwidth   
    14.040907968      1,001,393,998 ns   duration_time                                                         
    15.042580237         25,863,850      umc_cas_cmd.all                  #   1655.3 MB/s  umc_mem_bandwidth   
    15.042580237      1,001,672,269 ns   duration_time                                                         
    16.043985284         26,155,925      umc_cas_cmd.all                  #   1674.0 MB/s  umc_mem_bandwidth   
    16.043985284      1,001,405,047 ns   duration_time                                                         
    17.046092945         29,560,012      umc_cas_cmd.all                  #   1891.8 MB/s  umc_mem_bandwidth   
    17.046092945      1,002,107,661 ns   duration_time                                                         
    18.050542997         24,803,221      umc_cas_cmd.all                  #   1587.4 MB/s  umc_mem_bandwidth   
    18.050542997      1,004,450,052 ns   duration_time                                                         
2026-07-28 04:01:43.588 INFO  [58828] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 429496729
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 1 at numa node 0
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 2 at numa node 0
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 3 at numa node 0
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 4 at numa node 0
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 5 at numa node 0
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 6 at numa node 0
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 7 at numa node 0
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 33 at numa node 0
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 34 at numa node 0
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 35 at numa node 0
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 36 at numa node 0
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 37 at numa node 0
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 38 at numa node 0
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 39 at numa node 0
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 8 at numa node 1
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 9 at numa node 1
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 10 at numa node 1
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 11 at numa node 1
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 12 at numa node 1
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 13 at numa node 1
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 14 at numa node 1
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 15 at numa node 1
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 40 at numa node 1
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 41 at numa node 1
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 42 at numa node 1
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 43 at numa node 1
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 44 at numa node 1
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 45 at numa node 1
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 46 at numa node 1
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 47 at numa node 1
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 16 at numa node 2
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 17 at numa node 2
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 18 at numa node 2
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 19 at numa node 2
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 20 at numa node 2
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 21 at numa node 2
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 22 at numa node 2
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 23 at numa node 2
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 48 at numa node 2
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 49 at numa node 2
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 50 at numa node 2
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 51 at numa node 2
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 52 at numa node 2
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 53 at numa node 2
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 54 at numa node 2
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 55 at numa node 2
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 24 at numa node 3
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 25 at numa node 3
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 26 at numa node 3
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 27 at numa node 3
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 28 at numa node 3
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 29 at numa node 3
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 30 at numa node 3
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 56 at numa node 3
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 57 at numa node 3
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 58 at numa node 3
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 59 at numa node 3
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 60 at numa node 3
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 61 at numa node 3
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 62 at numa node 3
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-28 04:01:43.590 INFO  [58828] [kmercounter::Application::spawn_shard_threads@518] total kv 429496729, num_threads 64, op per thread (per run) 6710886
2026-07-28 04:01:43.591 INFO  [58833] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-28 04:01:43.592 INFO  [58833] [kmercounter::calloc_ht@214] mmap returns 0x70bd80000000
2026-07-28 04:01:43.592 INFO  [58833] [kmercounter::distribute_mem_to_nodes@110] addr 0x70bd80000000, alloc_sz 8589934592
    19.052020525        202,485,178      umc_cas_cmd.all                  #  12959.1 MB/s  umc_mem_bandwidth   
    19.052020525      1,001,477,528 ns   duration_time                                                         
2026-07-28 04:01:44.612 INFO  [58833] [kmercounter::calloc_ht@201] allocating 1 1gb pages bytes 1073741824
2026-07-28 04:01:44.612 INFO  [58833] [kmercounter::calloc_ht@214] mmap returns 0x70bd00000000
2026-07-28 04:01:44.612 ERROR [58833] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 0: Invalid argument (addr: 0x70bd00000000, sz: 268435456)
2026-07-28 04:01:44.612 ERROR [58833] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 1: Invalid argument (addr: 0x70bd10000000, sz: 268435456)
2026-07-28 04:01:44.612 ERROR [58833] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 2: Invalid argument (addr: 0x70bd20000000, sz: 268435456)
2026-07-28 04:01:44.612 ERROR [58833] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 3: Invalid argument (addr: 0x70bd30000000, sz: 268435456)
2026-07-28 04:01:44.612 INFO  [58833] [kmercounter::distribute_mem_to_nodes@110] addr 0x70bd00000000, alloc_sz 1073741824
2026-07-28 04:01:44.734 INFO  [58833] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x70bd80000000 Hashtable size: 536870912
2026-07-28 04:01:44.734 INFO  [58833] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x70bd00000000 Links size: 67108864
2026-07-28 04:01:44.734 INFO  [58833] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-28 04:01:44.734 INFO  [58833] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-28 04:01:44.734 INFO  [58833] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-28 04:01:44.734 INFO  [58833] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-28 04:01:44.734 INFO  [58833] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-28 04:01:44.734 INFO  [58833] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-28 04:01:44.734 INFO  [58833] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
    20.053181542        472,519,109      umc_cas_cmd.all                  #  30241.2 MB/s  umc_mem_bandwidth   
    20.053181542      1,001,161,017 ns   duration_time                                                         
    21.178717684        133,910,703      umc_cas_cmd.all                  #   8570.3 MB/s  umc_mem_bandwidth   
    21.178717684      1,125,536,142 ns   duration_time                                                         
    22.278218419        117,281,104      umc_cas_cmd.all                  #   7506.0 MB/s  umc_mem_bandwidth   
    22.278218419      1,099,500,735 ns   duration_time                                                         
2026-07-28 04:01:48.091 INFO  [58828] [kmercounter::ZipfianTest::run@339] zipfian test insert start
    23.358318720        407,159,411      umc_cas_cmd.all                  #  26058.2 MB/s  umc_mem_bandwidth   
    23.358318720      1,080,100,301 ns   duration_time                                                         
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
    23.961205896        218,906,867      umc_cas_cmd.all                  #  14010.0 MB/s  umc_mem_bandwidth   
    23.961205896        602,887,176 ns   duration_time                                                         
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 80 --ht-type 10 --insert-factor 1 --read-factor 100         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
#           time             counts unit events
     1.001538348         30,848,919      umc_cas_cmd.all                  #   1974.3 MB/s  umc_mem_bandwidth   
     1.001538348      1,001,538,348 ns   duration_time                                                         
2026-07-28 04:01:50.472 INFO  [58904] [initializeLogger@17] ------------------------
2026-07-28 04:01:50.473 INFO  [58904] [initializeLogger@18] Plog library initialized
2026-07-28 04:01:50.473 INFO  [58904] [initializeLogger@19] ------------------------
2026-07-28 04:01:50.474 INFO  [58904] [main@27] Starting dramhit
2026-07-28 04:01:50.475 INFO  [58904] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-28 04:01:50.475 INFO  [58904] [kmercounter::Application::process@896] Dropping the page cache
     2.006268932         53,183,410      umc_cas_cmd.all                  #   3403.7 MB/s  umc_mem_bandwidth   
     2.006268932      1,004,730,584 ns   duration_time                                                         
     3.017308706         53,251,291      umc_cas_cmd.all                  #   3408.1 MB/s  umc_mem_bandwidth   
     3.017308706      1,011,039,774 ns   duration_time                                                         
     4.019121446         64,643,438      umc_cas_cmd.all                  #   4137.2 MB/s  umc_mem_bandwidth   
     4.019121446      1,001,812,740 ns   duration_time                                                         
     5.022942785         29,548,014      umc_cas_cmd.all                  #   1891.1 MB/s  umc_mem_bandwidth   
     5.022942785      1,003,821,339 ns   duration_time                                                         
     6.025172507         55,327,846      umc_cas_cmd.all                  #   3541.0 MB/s  umc_mem_bandwidth   
     6.025172507      1,002,229,722 ns   duration_time                                                         
2026-07-28 04:01:55.970 INFO  [58904] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size483183820.bin 0
2026-07-28 04:01:55.971 INFO  [58904] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 483183820
     7.030526613         45,026,721      umc_cas_cmd.all                  #   2881.7 MB/s  umc_mem_bandwidth   
     7.030526613      1,005,354,106 ns   duration_time                                                         
     8.032954356         26,093,285      umc_cas_cmd.all                  #   1670.0 MB/s  umc_mem_bandwidth   
