Architecture:                            x86_64
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 24 at numa node 3
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 25 at numa node 3
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 26 at numa node 3
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 27 at numa node 3
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 28 at numa node 3
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 29 at numa node 3
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 30 at numa node 3
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 56 at numa node 3
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 57 at numa node 3
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 58 at numa node 3
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 59 at numa node 3
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 60 at numa node 3
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 61 at numa node 3
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 62 at numa node 3
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@518] total kv 375809638, num_threads 64, op per thread (per run) 5872025
2026-07-28 04:22:33.458 INFO  [63746] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-28 04:22:33.458 INFO  [63746] [kmercounter::calloc_ht@214] mmap returns 0x744c40000000
2026-07-28 04:22:33.459 INFO  [63746] [kmercounter::distribute_mem_to_nodes@110] addr 0x744c40000000, alloc_sz 8589934592
    18.059739423         85,362,432      umc_cas_cmd.all                  #   5463.2 MB/s  umc_mem_bandwidth   
    18.059739423      1,001,712,635 ns   duration_time                                                         
2026-07-28 04:22:34.485 INFO  [63746] [kmercounter::calloc_ht@201] allocating 1 1gb pages bytes 1073741824
2026-07-28 04:22:34.485 INFO  [63746] [kmercounter::calloc_ht@214] mmap returns 0x744bc0000000
2026-07-28 04:22:34.485 ERROR [63746] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 0: Invalid argument (addr: 0x744bc0000000, sz: 268435456)
2026-07-28 04:22:34.485 ERROR [63746] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 1: Invalid argument (addr: 0x744bd0000000, sz: 268435456)
2026-07-28 04:22:34.485 ERROR [63746] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 2: Invalid argument (addr: 0x744be0000000, sz: 268435456)
2026-07-28 04:22:34.485 ERROR [63746] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 3: Invalid argument (addr: 0x744bf0000000, sz: 268435456)
2026-07-28 04:22:34.485 INFO  [63746] [kmercounter::distribute_mem_to_nodes@110] addr 0x744bc0000000, alloc_sz 1073741824
2026-07-28 04:22:34.607 INFO  [63746] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x744c40000000 Hashtable size: 536870912
2026-07-28 04:22:34.607 INFO  [63746] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x744bc0000000 Links size: 67108864
2026-07-28 04:22:34.607 INFO  [63746] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-28 04:22:34.607 INFO  [63746] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-28 04:22:34.607 INFO  [63746] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-28 04:22:34.607 INFO  [63746] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-28 04:22:34.607 INFO  [63746] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-28 04:22:34.607 INFO  [63746] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-28 04:22:34.607 INFO  [63746] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
    19.066758584        455,559,865      umc_cas_cmd.all                  #  29155.8 MB/s  umc_mem_bandwidth   
    19.066758584      1,007,019,161 ns   duration_time                                                         
    20.069818806        209,606,002      umc_cas_cmd.all                  #  13414.8 MB/s  umc_mem_bandwidth   
    20.069818806      1,003,060,222 ns   duration_time                                                         
    21.084215613        111,191,818      umc_cas_cmd.all                  #   7116.3 MB/s  umc_mem_bandwidth   
    21.084215613      1,014,396,807 ns   duration_time                                                         
2026-07-28 04:22:37.606 INFO  [63659] [kmercounter::ZipfianTest::run@339] zipfian test insert start
    22.129360340        196,166,028      umc_cas_cmd.all                  #  12554.6 MB/s  umc_mem_bandwidth   
    22.129360340      1,045,144,727 ns   duration_time                                                         
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
    22.953870589        465,848,341      umc_cas_cmd.all                  #  29814.3 MB/s  umc_mem_bandwidth   
    22.953870589        824,510,249 ns   duration_time                                                         
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 70 --ht-type 10 --insert-factor 1 --read-factor 1         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
#           time             counts unit events
     1.002645710         59,436,695      umc_cas_cmd.all                  #   3803.9 MB/s  umc_mem_bandwidth   
     1.002645710      1,002,645,710 ns   duration_time                                                         
2026-07-28 04:22:39.698 INFO  [63826] [initializeLogger@17] ------------------------
2026-07-28 04:22:39.700 INFO  [63826] [initializeLogger@18] Plog library initialized
2026-07-28 04:22:39.700 INFO  [63826] [initializeLogger@19] ------------------------
2026-07-28 04:22:39.700 INFO  [63826] [main@27] Starting dramhit
2026-07-28 04:22:39.701 INFO  [63826] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-28 04:22:39.701 INFO  [63826] [kmercounter::Application::process@896] Dropping the page cache
     2.010054573         57,836,444      umc_cas_cmd.all                  #   3701.5 MB/s  umc_mem_bandwidth   
     2.010054573      1,007,408,863 ns   duration_time                                                         
     3.013795328         34,916,536      umc_cas_cmd.all                  #   2234.7 MB/s  umc_mem_bandwidth   
     3.013795328      1,003,740,755 ns   duration_time                                                         
     4.017677174         30,124,208      umc_cas_cmd.all                  #   1927.9 MB/s  umc_mem_bandwidth   
     4.017677174      1,003,881,846 ns   duration_time                                                         
     5.022052372         42,900,973      umc_cas_cmd.all                  #   2745.7 MB/s  umc_mem_bandwidth   
     5.022052372      1,004,375,198 ns   duration_time                                                         
     6.029835186         46,145,379      umc_cas_cmd.all                  #   2953.3 MB/s  umc_mem_bandwidth   
     6.029835186      1,007,782,814 ns   duration_time                                                         
     7.034973148         52,519,988      umc_cas_cmd.all                  #   3361.3 MB/s  umc_mem_bandwidth   
     7.034973148      1,005,137,962 ns   duration_time                                                         
2026-07-28 04:22:46.088 INFO  [63826] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size429496729.bin 0
2026-07-28 04:22:46.089 INFO  [63826] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 429496729
     8.039649328         47,772,174      umc_cas_cmd.all                  #   3057.4 MB/s  umc_mem_bandwidth   
     8.039649328      1,004,676,180 ns   duration_time                                                         
     9.041038831         37,892,692      umc_cas_cmd.all                  #   2425.1 MB/s  umc_mem_bandwidth   
     9.041038831      1,001,389,503 ns   duration_time                                                         
    10.042434845         31,111,808      umc_cas_cmd.all                  #   1991.2 MB/s  umc_mem_bandwidth   
    10.042434845      1,001,396,014 ns   duration_time                                                         
    11.044573162         26,103,870      umc_cas_cmd.all                  #   1670.6 MB/s  umc_mem_bandwidth   
    11.044573162      1,002,138,317 ns   duration_time                                                         
    12.046242596         25,223,305      umc_cas_cmd.all                  #   1614.3 MB/s  umc_mem_bandwidth   
    12.046242596      1,001,669,434 ns   duration_time                                                         
    13.047689600         25,018,327      umc_cas_cmd.all                  #   1601.2 MB/s  umc_mem_bandwidth   
    13.047689600      1,001,447,004 ns   duration_time                                                         
    14.049084554         25,215,150      umc_cas_cmd.all                  #   1613.8 MB/s  umc_mem_bandwidth   
    14.049084554      1,001,394,954 ns   duration_time                                                         
    15.050502388         35,728,157      umc_cas_cmd.all                  #   2286.6 MB/s  umc_mem_bandwidth   
    15.050502388      1,001,417,834 ns   duration_time                                                         
    16.051950541         36,289,695      umc_cas_cmd.all                  #   2322.5 MB/s  umc_mem_bandwidth   
    16.051950541      1,001,448,153 ns   duration_time                                                         
    17.053407625         40,102,935      umc_cas_cmd.all                  #   2566.6 MB/s  umc_mem_bandwidth   
    17.053407625      1,001,457,084 ns   duration_time                                                         
    18.055580313         24,984,128      umc_cas_cmd.all                  #   1599.0 MB/s  umc_mem_bandwidth   
    18.055580313      1,002,172,688 ns   duration_time                                                         
    19.059212167         25,317,955      umc_cas_cmd.all                  #   1620.3 MB/s  umc_mem_bandwidth   
    19.059212167      1,003,631,854 ns   duration_time                                                         
    20.061290444         25,705,261      umc_cas_cmd.all                  #   1645.1 MB/s  umc_mem_bandwidth   
    20.061290444      1,002,078,277 ns   duration_time                                                         
2026-07-28 04:22:59.652 INFO  [63826] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 429496729
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 1 at numa node 0
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 2 at numa node 0
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 3 at numa node 0
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 4 at numa node 0
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 5 at numa node 0
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 6 at numa node 0
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 7 at numa node 0
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 33 at numa node 0
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 34 at numa node 0
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 35 at numa node 0
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 36 at numa node 0
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 37 at numa node 0
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 38 at numa node 0
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 39 at numa node 0
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 8 at numa node 1
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 9 at numa node 1
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 10 at numa node 1
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 11 at numa node 1
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 12 at numa node 1
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 13 at numa node 1
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 14 at numa node 1
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 15 at numa node 1
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 40 at numa node 1
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 41 at numa node 1
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 42 at numa node 1
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 43 at numa node 1
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 44 at numa node 1
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 45 at numa node 1
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 46 at numa node 1
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 47 at numa node 1
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 16 at numa node 2
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 17 at numa node 2
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 18 at numa node 2
2026-07-28 04:22:59.656 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 19 at numa node 2
2026-07-28 04:22:59.657 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 20 at numa node 2
2026-07-28 04:22:59.657 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 21 at numa node 2
2026-07-28 04:22:59.657 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 22 at numa node 2
2026-07-28 04:22:59.657 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 23 at numa node 2
2026-07-28 04:22:59.657 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 48 at numa node 2
2026-07-28 04:22:59.657 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 49 at numa node 2
2026-07-28 04:22:59.657 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 50 at numa node 2
2026-07-28 04:22:59.657 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 51 at numa node 2
2026-07-28 04:22:59.657 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 52 at numa node 2
2026-07-28 04:22:59.657 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 53 at numa node 2
2026-07-28 04:22:59.657 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 54 at numa node 2
2026-07-28 04:22:59.657 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 55 at numa node 2
2026-07-28 04:22:59.657 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 24 at numa node 3
2026-07-28 04:22:59.657 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 25 at numa node 3
2026-07-28 04:22:59.657 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 26 at numa node 3
2026-07-28 04:22:59.657 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 27 at numa node 3
2026-07-28 04:22:59.657 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 28 at numa node 3
2026-07-28 04:22:59.657 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 29 at numa node 3
2026-07-28 04:22:59.657 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 30 at numa node 3
2026-07-28 04:22:59.657 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-28 04:22:59.657 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 56 at numa node 3
2026-07-28 04:22:59.657 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 57 at numa node 3
2026-07-28 04:22:59.657 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 58 at numa node 3
2026-07-28 04:22:59.657 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 59 at numa node 3
2026-07-28 04:22:59.657 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 60 at numa node 3
2026-07-28 04:22:59.657 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 61 at numa node 3
2026-07-28 04:22:59.657 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 62 at numa node 3
2026-07-28 04:22:59.657 INFO  [63826] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-28 04:22:59.657 INFO  [63826] [kmercounter::Application::spawn_shard_threads@518] total kv 429496729, num_threads 64, op per thread (per run) 6710886
2026-07-28 04:22:59.659 INFO  [63948] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-28 04:22:59.659 INFO  [63948] [kmercounter::calloc_ht@214] mmap returns 0x787ac0000000
2026-07-28 04:22:59.661 INFO  [63948] [kmercounter::distribute_mem_to_nodes@110] addr 0x787ac0000000, alloc_sz 8589934592
    21.065985604         26,312,168      umc_cas_cmd.all                  #   1684.0 MB/s  umc_mem_bandwidth   
    21.065985604      1,004,695,160 ns   duration_time                                                         
    22.067379647        388,783,674      umc_cas_cmd.all                  #  24882.2 MB/s  umc_mem_bandwidth   
    22.067379647      1,001,394,043 ns   duration_time                                                         
2026-07-28 04:23:00.698 INFO  [63948] [kmercounter::calloc_ht@201] allocating 1 1gb pages bytes 1073741824
2026-07-28 04:23:00.698 INFO  [63948] [kmercounter::calloc_ht@214] mmap returns 0x787a40000000
2026-07-28 04:23:00.698 ERROR [63948] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 0: Invalid argument (addr: 0x787a40000000, sz: 268435456)
2026-07-28 04:23:00.698 ERROR [63948] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 1: Invalid argument (addr: 0x787a50000000, sz: 268435456)
2026-07-28 04:23:00.698 ERROR [63948] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 2: Invalid argument (addr: 0x787a60000000, sz: 268435456)
2026-07-28 04:23:00.698 ERROR [63948] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 3: Invalid argument (addr: 0x787a70000000, sz: 268435456)
2026-07-28 04:23:00.698 INFO  [63948] [kmercounter::distribute_mem_to_nodes@110] addr 0x787a40000000, alloc_sz 1073741824
2026-07-28 04:23:00.821 INFO  [63948] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x787ac0000000 Hashtable size: 536870912
2026-07-28 04:23:00.821 INFO  [63948] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x787a40000000 Links size: 67108864
2026-07-28 04:23:00.821 INFO  [63948] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-28 04:23:00.821 INFO  [63948] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-28 04:23:00.821 INFO  [63948] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-28 04:23:00.821 INFO  [63948] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-28 04:23:00.821 INFO  [63948] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-28 04:23:00.821 INFO  [63948] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-28 04:23:00.821 INFO  [63948] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
    23.071984436        344,879,961      umc_cas_cmd.all                  #  22072.3 MB/s  umc_mem_bandwidth   
    23.071984436      1,004,604,789 ns   duration_time                                                         
    24.092284562        110,435,027      umc_cas_cmd.all                  #   7067.8 MB/s  umc_mem_bandwidth   
    24.092284562      1,020,300,126 ns   duration_time                                                         
2026-07-28 04:23:04.294 INFO  [63826] [kmercounter::ZipfianTest::run@339] zipfian test insert start
    25.735475262        186,120,589      umc_cas_cmd.all                  #  11911.7 MB/s  umc_mem_bandwidth   
    25.735475262      1,643,190,700 ns   duration_time                                                         
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
    26.605076501        535,482,967      umc_cas_cmd.all                  #  34270.9 MB/s  umc_mem_bandwidth   
    26.605076501        869,601,239 ns   duration_time                                                         
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 80 --ht-type 10 --insert-factor 1 --read-factor 1         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
#           time             counts unit events
     1.001692145         35,039,515      umc_cas_cmd.all                  #   2242.5 MB/s  umc_mem_bandwidth   
     1.001692145      1,001,692,145 ns   duration_time                                                         
2026-07-28 04:23:06.692 INFO  [64019] [initializeLogger@17] ------------------------
2026-07-28 04:23:06.693 INFO  [64019] [initializeLogger@18] Plog library initialized
2026-07-28 04:23:06.693 INFO  [64019] [initializeLogger@19] ------------------------
2026-07-28 04:23:06.694 INFO  [64019] [main@27] Starting dramhit
2026-07-28 04:23:06.695 INFO  [64019] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-28 04:23:06.695 INFO  [64019] [kmercounter::Application::process@896] Dropping the page cache
     2.006832876         55,102,301      umc_cas_cmd.all                  #   3526.5 MB/s  umc_mem_bandwidth   
     2.006832876      1,005,140,731 ns   duration_time                                                         
     3.015986238         63,248,056      umc_cas_cmd.all                  #   4047.9 MB/s  umc_mem_bandwidth   
     3.015986238      1,009,153,362 ns   duration_time                                                         
     4.023370531         66,702,060      umc_cas_cmd.all                  #   4268.9 MB/s  umc_mem_bandwidth   
     4.023370531      1,007,384,293 ns   duration_time                                                         
     5.031062025         41,427,376      umc_cas_cmd.all                  #   2651.4 MB/s  umc_mem_bandwidth   
     5.031062025      1,007,691,494 ns   duration_time                                                         
     6.033987576         63,501,543      umc_cas_cmd.all                  #   4064.1 MB/s  umc_mem_bandwidth   
     6.033987576      1,002,925,551 ns   duration_time                                                         
2026-07-28 04:23:11.991 INFO  [64019] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size483183820.bin 0
2026-07-28 04:23:11.992 INFO  [64019] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 483183820
     7.041393509         38,652,978      umc_cas_cmd.all                  #   2473.8 MB/s  umc_mem_bandwidth   
     7.041393509      1,007,405,933 ns   duration_time                                                         
     8.042786292         24,803,423      umc_cas_cmd.all                  #   1587.4 MB/s  umc_mem_bandwidth   
     8.042786292      1,001,392,783 ns   duration_time                                                         
     9.044225706         24,996,332      umc_cas_cmd.all                  #   1599.8 MB/s  umc_mem_bandwidth   
     9.044225706      1,001,439,414 ns   duration_time                                                         
    10.045629080         24,029,016      umc_cas_cmd.all                  #   1537.9 MB/s  umc_mem_bandwidth   
    10.045629080      1,001,403,374 ns   duration_time                                                         
    11.047023833         26,348,556      umc_cas_cmd.all                  #   1686.3 MB/s  umc_mem_bandwidth   
    11.047023833      1,001,394,753 ns   duration_time                                                         
    12.048468997         24,538,192      umc_cas_cmd.all                  #   1570.4 MB/s  umc_mem_bandwidth   
    12.048468997      1,001,445,164 ns   duration_time                                                         
    13.049875421         24,862,795      umc_cas_cmd.all                  #   1591.2 MB/s  umc_mem_bandwidth   
    13.049875421      1,001,406,424 ns   duration_time                                                         
    14.051277124         25,121,424      umc_cas_cmd.all                  #   1607.8 MB/s  umc_mem_bandwidth   
    14.051277124      1,001,401,703 ns   duration_time                                                         
    15.052709118         25,303,043      umc_cas_cmd.all                  #   1619.4 MB/s  umc_mem_bandwidth   
    15.052709118      1,001,431,994 ns   duration_time                                                         
    16.054139202         26,267,007      umc_cas_cmd.all                  #   1681.1 MB/s  umc_mem_bandwidth   
    16.054139202      1,001,430,084 ns   duration_time                                                         
    17.055557625         24,956,846      umc_cas_cmd.all                  #   1597.2 MB/s  umc_mem_bandwidth   
    17.055557625      1,001,418,423 ns   duration_time                                                         
    18.056939059         26,424,497      umc_cas_cmd.all                  #   1691.2 MB/s  umc_mem_bandwidth   
    18.056939059      1,001,381,434 ns   duration_time                                                         
    19.058347372         27,233,910      umc_cas_cmd.all                  #   1743.0 MB/s  umc_mem_bandwidth   
    19.058347372      1,001,408,313 ns   duration_time                                                         
    20.059746356         29,951,760      umc_cas_cmd.all                  #   1916.9 MB/s  umc_mem_bandwidth   
    20.059746356      1,001,398,984 ns   duration_time                                                         
2026-07-28 04:23:25.879 INFO  [64019] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 483183820
2026-07-28 04:23:25.879 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-28 04:23:25.879 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 1 at numa node 0
2026-07-28 04:23:25.879 INFO  [64019] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 2 at numa node 0
