Architecture:                            x86_64
2026-07-28 04:29:07.961 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 36 at numa node 0
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 37 at numa node 0
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 38 at numa node 0
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 39 at numa node 0
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 8 at numa node 1
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 9 at numa node 1
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 10 at numa node 1
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 11 at numa node 1
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 12 at numa node 1
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 13 at numa node 1
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 14 at numa node 1
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 15 at numa node 1
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 40 at numa node 1
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 41 at numa node 1
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 42 at numa node 1
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 43 at numa node 1
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 44 at numa node 1
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 45 at numa node 1
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 46 at numa node 1
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 47 at numa node 1
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 16 at numa node 2
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 17 at numa node 2
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 18 at numa node 2
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 19 at numa node 2
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 20 at numa node 2
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 21 at numa node 2
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 22 at numa node 2
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 23 at numa node 2
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 48 at numa node 2
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 49 at numa node 2
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 50 at numa node 2
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 51 at numa node 2
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 52 at numa node 2
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 53 at numa node 2
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 54 at numa node 2
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 55 at numa node 2
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 24 at numa node 3
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 25 at numa node 3
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 26 at numa node 3
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 27 at numa node 3
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 28 at numa node 3
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 29 at numa node 3
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 30 at numa node 3
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 56 at numa node 3
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 57 at numa node 3
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 58 at numa node 3
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 59 at numa node 3
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 60 at numa node 3
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 61 at numa node 3
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 62 at numa node 3
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-28 04:29:07.962 INFO  [66526] [kmercounter::Application::spawn_shard_threads@518] total kv 375809638, num_threads 64, op per thread (per run) 5872025
2026-07-28 04:29:07.963 INFO  [66659] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-28 04:29:07.963 INFO  [66659] [kmercounter::calloc_ht@214] mmap returns 0x7d3c40000000
2026-07-28 04:29:07.966 INFO  [66659] [kmercounter::distribute_mem_to_nodes@110] addr 0x7d3c40000000, alloc_sz 8589934592
    18.070347663        150,015,042      umc_cas_cmd.all                  #   9601.0 MB/s  umc_mem_bandwidth   
    18.070347663      1,008,641,045 ns   duration_time                                                         
2026-07-28 04:29:09.002 INFO  [66659] [kmercounter::calloc_ht@201] allocating 1 1gb pages bytes 1073741824
2026-07-28 04:29:09.002 INFO  [66659] [kmercounter::calloc_ht@214] mmap returns 0x7d3bc0000000
2026-07-28 04:29:09.002 ERROR [66659] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 0: Invalid argument (addr: 0x7d3bc0000000, sz: 268435456)
2026-07-28 04:29:09.003 ERROR [66659] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 1: Invalid argument (addr: 0x7d3bd0000000, sz: 268435456)
2026-07-28 04:29:09.003 ERROR [66659] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 2: Invalid argument (addr: 0x7d3be0000000, sz: 268435456)
2026-07-28 04:29:09.003 ERROR [66659] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 3: Invalid argument (addr: 0x7d3bf0000000, sz: 268435456)
2026-07-28 04:29:09.003 INFO  [66659] [kmercounter::distribute_mem_to_nodes@110] addr 0x7d3bc0000000, alloc_sz 1073741824
2026-07-28 04:29:09.124 INFO  [66659] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x7d3c40000000 Hashtable size: 536870912
2026-07-28 04:29:09.125 INFO  [66659] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x7d3bc0000000 Links size: 67108864
2026-07-28 04:29:09.125 INFO  [66659] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-28 04:29:09.125 INFO  [66659] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-28 04:29:09.125 INFO  [66659] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-28 04:29:09.125 INFO  [66659] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-28 04:29:09.125 INFO  [66659] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-28 04:29:09.125 INFO  [66659] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-28 04:29:09.125 INFO  [66659] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
    19.080369595        507,840,514      umc_cas_cmd.all                  #  32501.8 MB/s  umc_mem_bandwidth   
    19.080369595      1,010,021,932 ns   duration_time                                                         
    20.107589990        129,138,122      umc_cas_cmd.all                  #   8264.8 MB/s  umc_mem_bandwidth   
    20.107589990      1,027,220,395 ns   duration_time                                                         
    21.137555828        111,891,593      umc_cas_cmd.all                  #   7161.1 MB/s  umc_mem_bandwidth   
    21.137555828      1,029,965,838 ns   duration_time                                                         
2026-07-28 04:29:12.002 INFO  [66526] [kmercounter::ZipfianTest::run@339] zipfian test insert start
    22.162056190        471,069,437      umc_cas_cmd.all                  #  30148.4 MB/s  umc_mem_bandwidth   
    22.162056190      1,024,500,362 ns   duration_time                                                         
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
    22.688776475        159,048,398      umc_cas_cmd.all                  #  10179.1 MB/s  umc_mem_bandwidth   
    22.688776475        526,720,285 ns   duration_time                                                         
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 70 --ht-type 10 --insert-factor 1 --read-factor 100         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
#           time             counts unit events
     1.001522380         36,416,462      umc_cas_cmd.all                  #   2330.7 MB/s  umc_mem_bandwidth   
     1.001522380      1,001,522,380 ns   duration_time                                                         
2026-07-28 04:29:14.270 INFO  [66735] [initializeLogger@17] ------------------------
2026-07-28 04:29:14.272 INFO  [66735] [initializeLogger@18] Plog library initialized
2026-07-28 04:29:14.272 INFO  [66735] [initializeLogger@19] ------------------------
2026-07-28 04:29:14.272 INFO  [66735] [main@27] Starting dramhit
2026-07-28 04:29:14.274 INFO  [66735] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-28 04:29:14.274 INFO  [66735] [kmercounter::Application::process@896] Dropping the page cache
     2.004677189         63,168,714      umc_cas_cmd.all                  #   4042.8 MB/s  umc_mem_bandwidth   
     2.004677189      1,003,154,809 ns   duration_time                                                         
     3.009388695         64,779,335      umc_cas_cmd.all                  #   4145.9 MB/s  umc_mem_bandwidth   
     3.009388695      1,004,711,506 ns   duration_time                                                         
     4.012717514         38,033,517      umc_cas_cmd.all                  #   2434.1 MB/s  umc_mem_bandwidth   
     4.012717514      1,003,328,819 ns   duration_time                                                         
     5.015883943         33,426,567      umc_cas_cmd.all                  #   2139.3 MB/s  umc_mem_bandwidth   
     5.015883943      1,003,166,429 ns   duration_time                                                         
     6.018577419         34,457,482      umc_cas_cmd.all                  #   2205.3 MB/s  umc_mem_bandwidth   
     6.018577419      1,002,693,476 ns   duration_time                                                         
     7.023738338         51,237,498      umc_cas_cmd.all                  #   3279.2 MB/s  umc_mem_bandwidth   
     7.023738338      1,005,160,919 ns   duration_time                                                         
2026-07-28 04:29:20.393 INFO  [66735] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size429496729.bin 0
2026-07-28 04:29:20.394 INFO  [66735] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 429496729
     8.027078107         32,134,074      umc_cas_cmd.all                  #   2056.6 MB/s  umc_mem_bandwidth   
     8.027078107      1,003,339,769 ns   duration_time                                                         
     9.028490767         34,086,119      umc_cas_cmd.all                  #   2181.5 MB/s  umc_mem_bandwidth   
     9.028490767      1,001,412,660 ns   duration_time                                                         
    10.029625776         41,612,645      umc_cas_cmd.all                  #   2663.2 MB/s  umc_mem_bandwidth   
    10.029625776      1,001,135,009 ns   duration_time                                                         
    11.032360102         39,522,421      umc_cas_cmd.all                  #   2529.4 MB/s  umc_mem_bandwidth   
    11.032360102      1,002,734,326 ns   duration_time                                                         
    12.033810933         27,619,097      umc_cas_cmd.all                  #   1767.6 MB/s  umc_mem_bandwidth   
    12.033810933      1,001,450,831 ns   duration_time                                                         
    13.035202413         26,192,474      umc_cas_cmd.all                  #   1676.3 MB/s  umc_mem_bandwidth   
    13.035202413      1,001,391,480 ns   duration_time                                                         
    14.036591753         26,162,707      umc_cas_cmd.all                  #   1674.4 MB/s  umc_mem_bandwidth   
    14.036591753      1,001,389,340 ns   duration_time                                                         
    15.038004013         25,538,830      umc_cas_cmd.all                  #   1634.5 MB/s  umc_mem_bandwidth   
    15.038004013      1,001,412,260 ns   duration_time                                                         
    16.039384023         27,397,805      umc_cas_cmd.all                  #   1753.5 MB/s  umc_mem_bandwidth   
    16.039384023      1,001,380,010 ns   duration_time                                                         
    17.041231055         39,040,494      umc_cas_cmd.all                  #   2498.6 MB/s  umc_mem_bandwidth   
    17.041231055      1,001,847,032 ns   duration_time                                                         
    18.043446889         37,769,479      umc_cas_cmd.all                  #   2417.2 MB/s  umc_mem_bandwidth   
    18.043446889      1,002,215,834 ns   duration_time                                                         
    19.046032435         34,461,358      umc_cas_cmd.all                  #   2205.5 MB/s  umc_mem_bandwidth   
    19.046032435      1,002,585,546 ns   duration_time                                                         
    20.050631071         25,262,624      umc_cas_cmd.all                  #   1616.8 MB/s  umc_mem_bandwidth   
    20.050631071      1,004,598,636 ns   duration_time                                                         
2026-07-28 04:29:33.555 INFO  [66735] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 429496729
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 1 at numa node 0
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 2 at numa node 0
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 3 at numa node 0
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 4 at numa node 0
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 5 at numa node 0
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 6 at numa node 0
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 7 at numa node 0
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 33 at numa node 0
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 34 at numa node 0
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 35 at numa node 0
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 36 at numa node 0
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 37 at numa node 0
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 38 at numa node 0
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 39 at numa node 0
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 8 at numa node 1
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 9 at numa node 1
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 10 at numa node 1
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 11 at numa node 1
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 12 at numa node 1
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 13 at numa node 1
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 14 at numa node 1
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 15 at numa node 1
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 40 at numa node 1
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 41 at numa node 1
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 42 at numa node 1
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 43 at numa node 1
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 44 at numa node 1
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 45 at numa node 1
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 46 at numa node 1
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 47 at numa node 1
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 16 at numa node 2
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 17 at numa node 2
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 18 at numa node 2
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 19 at numa node 2
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 20 at numa node 2
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 21 at numa node 2
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 22 at numa node 2
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 23 at numa node 2
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 48 at numa node 2
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 49 at numa node 2
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 50 at numa node 2
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 51 at numa node 2
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 52 at numa node 2
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 53 at numa node 2
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 54 at numa node 2
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 55 at numa node 2
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 24 at numa node 3
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 25 at numa node 3
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 26 at numa node 3
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 27 at numa node 3
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 28 at numa node 3
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 29 at numa node 3
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 30 at numa node 3
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 56 at numa node 3
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 57 at numa node 3
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 58 at numa node 3
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 59 at numa node 3
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 60 at numa node 3
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 61 at numa node 3
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 62 at numa node 3
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-28 04:29:33.558 INFO  [66735] [kmercounter::Application::spawn_shard_threads@518] total kv 429496729, num_threads 64, op per thread (per run) 6710886
2026-07-28 04:29:33.559 INFO  [66863] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-28 04:29:33.560 INFO  [66863] [kmercounter::calloc_ht@214] mmap returns 0x7cce40000000
2026-07-28 04:29:33.560 INFO  [66863] [kmercounter::distribute_mem_to_nodes@110] addr 0x7cce40000000, alloc_sz 8589934592
    21.052788274        194,134,499      umc_cas_cmd.all                  #  12424.6 MB/s  umc_mem_bandwidth   
    21.052788274      1,002,157,203 ns   duration_time                                                         
2026-07-28 04:29:34.591 INFO  [66863] [kmercounter::calloc_ht@201] allocating 1 1gb pages bytes 1073741824
2026-07-28 04:29:34.591 INFO  [66863] [kmercounter::calloc_ht@214] mmap returns 0x7ccdc0000000
2026-07-28 04:29:34.592 ERROR [66863] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 0: Invalid argument (addr: 0x7ccdc0000000, sz: 268435456)
2026-07-28 04:29:34.592 ERROR [66863] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 1: Invalid argument (addr: 0x7ccdd0000000, sz: 268435456)
2026-07-28 04:29:34.592 ERROR [66863] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 2: Invalid argument (addr: 0x7ccde0000000, sz: 268435456)
2026-07-28 04:29:34.592 ERROR [66863] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 3: Invalid argument (addr: 0x7ccdf0000000, sz: 268435456)
2026-07-28 04:29:34.592 INFO  [66863] [kmercounter::distribute_mem_to_nodes@110] addr 0x7ccdc0000000, alloc_sz 1073741824
2026-07-28 04:29:34.713 INFO  [66863] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x7cce40000000 Hashtable size: 536870912
2026-07-28 04:29:34.713 INFO  [66863] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x7ccdc0000000 Links size: 67108864
2026-07-28 04:29:34.713 INFO  [66863] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-28 04:29:34.713 INFO  [66863] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-28 04:29:34.713 INFO  [66863] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-28 04:29:34.713 INFO  [66863] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-28 04:29:34.713 INFO  [66863] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-28 04:29:34.713 INFO  [66863] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-28 04:29:34.713 INFO  [66863] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
    22.055623951        474,937,994      umc_cas_cmd.all                  #  30396.0 MB/s  umc_mem_bandwidth   
    22.055623951      1,002,835,677 ns   duration_time                                                         
    23.059676174        122,717,391      umc_cas_cmd.all                  #   7853.9 MB/s  umc_mem_bandwidth   
    23.059676174      1,004,052,223 ns   duration_time                                                         
    24.287623369        143,070,151      umc_cas_cmd.all                  #   9156.5 MB/s  umc_mem_bandwidth   
    24.287623369      1,227,947,195 ns   duration_time                                                         
2026-07-28 04:29:38.184 INFO  [66735] [kmercounter::ZipfianTest::run@339] zipfian test insert start
    25.387626466        309,869,595      umc_cas_cmd.all                  #  19831.7 MB/s  umc_mem_bandwidth   
    25.387626466      1,100,003,097 ns   duration_time                                                         
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
    26.105790727        341,797,892      umc_cas_cmd.all                  #  21875.1 MB/s  umc_mem_bandwidth   
    26.105790727        718,164,261 ns   duration_time                                                         
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 80 --ht-type 10 --insert-factor 1 --read-factor 100         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
#           time             counts unit events
